,Unnamed: 0,meal_id,item_name,vegetarian,category,price,Chef_chef_id,description,type,Unnamed: 9,cuisine,ingredients
34,34,35,Garlic Naan,veg,Bread,85.0,103,Naan bread flavored with garlic and butter.,roti/bread,,North Indian,"flour, garlic, butter, salt"
35,35,36,Jeera Rice,veg,Rice,150.0,102,Fragrant basmati rice flavored with cumin seeds.,rice,,North Indian,"rice, cumin, ghee, salt"
36,36,37,Chicken Biryani,non-veg,Rice,550.0,101,Aromatic rice dish cooked with chicken and spices.,rice,,North Indian,"rice, chicken, spices, yogurt"
37,37,38,Mutton Biryani,non-veg,Rice,650.0,103,Rich biryani made with marinated mutton and spices.,rice,,Indian,"rice, mutton, yogurt, spices"
38,38,39,Gulab Jamun,veg,Dessert,120.0,102,Deep-fried milk-solid dumplings soaked in sugar syrup.,sweet,,North Indian,"milk, flour, sugar, ghee"
39,39,40,Gajar Ka Halwa,veg,Dessert,140.0,101,"Grated carrot dessert cooked with milk, sugar, and ghee.",sweet,,North Indian,"carrot, milk, sugar, ghee"
40,40,41,Kheer,veg,Dessert,110.0,103,Creamy rice pudding flavored with cardamom and nuts.,sweet,,North Indian,"rice, milk, sugar, cardamom"
41,41,42,Masala Chai,veg,Beverage,60.0,101,Spiced Indian tea brewed with milk and aromatic spices.,beverage,,North Indian,"tea, milk, sugar, spices"
42,42,43,Lassi,veg,Beverage,80.0,102,"Refreshing yogurt-based drink, sweet or salty.",beverage,,Indian,"yogurt, water, sugar, spices"
43,43,44,Jaljeera,veg,Beverage,55.0,103,Tangy spiced drink made with cumin and herbs.,beverage,,Indian,"cumin, mint, water, lemon"
44,44,45,Rajma Chawal,veg,Main Course,290.0,101,Red kidney beans curry served with steamed rice.,rice,,Indian,"kidney beans, rice, onion, spices"
45,45,46,Kadhi Pakora,veg,Main Course,260.0,102,Chickpea flour dumplings in tangy yogurt-based curry.,sabzi,,North Indian,"chickpea flour, yogurt, spices, oil"
46,46,47,Missi Roti,veg,Bread,60.0,103,Spiced gram flour flatbread cooked on a griddle.,roti/bread,,North Indian,"gram flour, onion, spices, ghee"
47,47,48,Aloo Paratha,veg,Bread,90.0,102,Stuffed flatbread filled with spiced mashed potatoes.,roti/bread,,North Indian,"potato, flour, spices, ghee"
48,48,49,Paneer Paratha,veg,Bread,110.0,101,Stuffed flatbread filled with grated paneer.,roti/bread,,North Indian,"paneer, flour, spices, ghee"
49,49,50,Shahi Tukda,veg,Dessert,170.0,103,Rich Mughlai dessert of fried bread soaked in milk and sugar.,sweet,,North Indian,"bread, milk, sugar, ghee"
50,50,51,Fruit Cream,veg,Dessert,150.0,101,Whipped sweet cream mixed with seasonal fruits.,sweet,,Indian,"milk, sugar, fruits, cream"
51,51,52,Pudina Chutney,veg,Accompaniment,40.0,102,Fresh mint chutney made with herbs and spices.,side,,North Indian,"mint, coriander, chili, lemon"
52,52,53,Raita,veg,Accompaniment,50.0,103,Yogurt-based side dish often mixed with vegetables or boondi.,side,,Indian,"yogurt, cucumber, cumin, salt"
53,53,54,Papad,veg,Accompaniment,25.0,101,Crispy lentil crackers served as a side snack.,side,,Indian,"lentils, flour, salt, oil"
54,54,55,Onion Salad,veg,Accompaniment,30.0,102,Sliced onions mixed with lemon and spices as a salad.,side,,Indian,"onion, lemon, chili, salt"
55,55,56,Tawa Roti,veg,Bread,40.0,103,Whole wheat flatbread cooked on a griddle.,roti/bread,,North Indian,"wheat flour, salt, water, ghee"
56,56,57,Palak Ki Puri,veg,Bread,80.0,101,Deep-fried spinach puris served with curry.,roti/bread,,North Indian,"spinach, flour, salt, oil"
57,57,58,Methi Paratha,veg,Bread,95.0,102,Spiced flatbread made with fenugreek leaves.,roti/bread,,North Indian,"fenugreek, flour, salt, oil"
58,58,59,Aloo Chaat,veg,Starter,220.0,103,Spiced fried potato cubes served as a street snack.,snack,,Indian,"potato, chili, lemon, spices"
59,59,60,Pani Puri,veg,Starter,180.0,101,Crispy hollow puris filled with tangy water and stuffing.,snack,,Indian,"semolina, tamarind, potato, chili"
60,60,61,Dahi Vada,veg,Starter,200.0,102,Lentil fritters soaked in spiced yogurt.,snack,,Indian,"yogurt, lentils, spices, oil"
61,61,62,Bhel Puri,veg,Starter,190.0,103,Puffed rice snack mixed with chutneys and spices.,snack,,Chinese,"rice, puffed rice, tamarind, onion"
62,62,63,Veg Fried Rice,veg,Rice,350.0,101,Stir-fried rice with vegetables and Indian spices.,Rice,,Chinese,"rice, vegetables, soy sauce, chili"
63,63,64,Schezwan Fried Rice,veg,Rice,380.0,102,Spicy Indo-Chinese fried rice with schezwan sauce.,rice,,Indian,"rice, chili, garlic, soy sauce"
64,64,65,Paneer Fried Rice,veg,Rice,420.0,103,Fried rice cooked with paneer and vegetables.,rice,,Chinese,"rice, paneer, onion, spices"
65,65,66,Chicken Fried Rice,non-veg,Rice,450.0,101,Chinese-style fried rice with chicken and spices.,rice,,Chinese,"rice, chicken, soy sauce, chili"
66,66,67,Chicken Hakka Noodles,non-veg,Rice,470.0,102,Wok-tossed noodles with chicken and Indo-Chinese flavors.,main,,Chinese,"noodles, chicken, soy sauce, chili"
67,67,68,Veg Hakka Noodles,veg,Rice,320.0,103,Stir-fried noodles with vegetables in Indo-Chinese style.,main,,South Indian,"noodles, vegetables, chili, soy sauce"
68,68,69,Gobi 65,veg,Starter,250.0,102,Spicy fried cauliflower similar to chicken 65.,starter,,North Indian,"cauliflower, chili, curry leaves, flour"
69,69,70,Pudina Paratha,veg,Bread,70.0,101,Layered flatbread flavored with mint.,roti/bread,,North Indian,"flour, mint, salt, oil"
70,70,71,Chur Chur Naan,veg,Bread,120.0,103,Flaky stuffed naan crushed and served with curry.,roti/bread,,North Indian,"flour, butter, salt, onion"
71,71,72,Amritsari Kulcha,veg,Bread,130.0,102,Stuffed flatbread from Amritsar served with butter.,roti/bread,,Indian,"flour, potato, onion, butter"
72,72,73,Mushroom Curry,veg,Main Course,380.0,101,Mushrooms cooked in spiced Indian curry.,sabzi,,North Indian,"mushroom, onion, tomato, spices"
73,73,74,Corn Palak,veg,Main Course,310.0,103,Spinach curry cooked with sweet corn.,sabzi,,North Indian,"spinach, corn, cream, spices"
74,74,75,Mutter Paneer,veg,Main Course,390.0,102,Paneer cooked in tomato-onion gravy with peas.,sabzi,,North Indian,"paneer, peas, onion, tomato"
75,75,76,Dum Aloo,veg,Main Course,300.0,101,Baby potatoes cooked in rich spiced curry.,sabzi,,North Indian,"potato, yogurt, onion, spices"
76,76,77,Kashmiri Pulao,veg,Rice,280.0,103,Kashmiri-style sweet and aromatic rice with nuts and fruits.,rice,,South Indian,"rice, dry fruits, milk, saffron"
77,77,78,Veg Pulao,veg,Rice,250.0,102,Fragrant rice pilaf cooked with vegetables and spices.,rice,,Indian,"rice, vegetables, ghee, spices"
78,78,79,Egg Curry,non-veg,Main Course,320.0,101,Eggs simmered in spiced onion-tomato curry.,sabzi,,South Indian,"egg, onion, tomato, spices"
79,79,80,Malabar Parotta,veg,Bread,65.0,103,Flaky layered bread from Kerala.,roti/bread,,South Indian,"flour, ghee, salt, oil"
80,80,81,Coconut Rice,veg,Rice,270.0,102,Fragrant rice cooked with grated coconut.,rice,,South Indian,"rice, coconut, curry leaves, spices"
81,81,82,Tomato Rice,veg,Rice,240.0,101,Tangy rice dish made with tomatoes and spices.,rice,,Indian,"rice, tomato, chili, spices"
82,82,83,Lemon Rice,veg,Rice,230.0,103,Zesty rice flavored with lemon and curry leaves.,rice,,South Indian,"rice, lemon, curry leaves, chili"
83,83,84,Curd Rice,veg,Rice,210.0,102,Creamy yogurt rice tempered with spices.,rice,,South Indian,"rice, yogurt, curry leaves, spices"
84,84,85,Masala Dosa,veg,Starter,150.0,101,Fermented rice-lentil crepe stuffed with spiced potato.,main,,South Indian,"rice, lentils, potato, spices"
85,85,86,Idli Sambar,veg,Starter,120.0,103,Steamed rice cakes served with sambar.,starter,,South Indian,"rice, lentils, spices, oil"
86,86,87,Medu Vada,veg,Starter,130.0,102,Lentil fritters deep-fried and served with chutney.,starter,,South Indian,"lentils, onion, chili, oil"
87,87,88,Rasam,veg,Beverage,45.0,101,Tangy South Indian tamarind-based soup.,beverage,,South Indian,"tamarind, chili, curry leaves, spices"
88,88,89,Sambar,veg,Accompaniment,60.0,103,Lentil-based vegetable stew with tamarind.,side,,South Indian,"lentils, tamarind, vegetables, spices"
89,89,90,Utthapam,veg,Starter,140.0,102,Thick rice-lentil pancake topped with vegetables.,Starter,,South Indian,"rice, lentils, onion, chili"
90,90,91,Appam,veg,Bread,70.0,101,Soft lacy pancakes from Kerala made with fermented batter.,roti/bread,,South Indian,"rice, coconut, yeast, salt"
91,91,92,Puttu,veg,Bread,85.0,103,Steamed rice flour cylinders served with curry.,roti/bread,,Indian,"rice, coconut, sugar, banana"
92,92,93,Kadala Curry,veg,Main Course,280.0,102,Kerala-style black chickpea curry.,Sabzi,,Indian,"black chickpeas, onion, coconut, spices"
93,93,94,Avial,veg,Main Course,300.0,101,Kerala vegetable curry with coconut and yogurt.,sabzi,,North Indian,"vegetables, coconut, curry leaves, yogurt"
94,94,95,Kalan,veg,Main Course,290.0,103,Kerala-style yogurt curry with raw banana or yam.,sabzi,,North Indian,"yam, banana, coconut, yogurt"
95,95,96,Pachadi,veg,Accompaniment,55.0,102,South Indian yogurt-based side dish with vegetables.,side,,North Indian,"yogurt, cucumber, chili, spices"
96,96,97,Thakkali Satham,veg,Rice,260.0,101,Tangy tomato rice from Tamil Nadu.,rice,,Indian,"rice, tomato, curry leaves, chili"
97,97,98,Masala Bhindi,veg,Main Course,270.0,103,Spiced stir-fried okra dish.,sabzi,,Indian,"okra, onion, chili, spices"
98,98,99,Thepla,veg,Bread,75.0,102,Gujarati flatbread flavored with spices and fenugreek.,roti/bread,,Indian,"flour, fenugreek, chili, spices"
99,99,100,Litti Chokha,veg,Main Course,330.0,101,Bihari dish of roasted wheat balls served with spiced mashed vegetables.,Sabzi,,Indian,"wheat, eggplant, potato, chili"
