item_number,item_name,category,ingredients
57,Lemonade,Beverages,Freshly squeezed lemon juice mixed with sugar and water
58,Iced Tea,Beverages,Brewed tea served over ice
59,Sweet Tea,Beverages,Sweetened iced tea made with sugar and black tea
60,Orange Juice,Beverages,Freshly squeezed orange juice
61,Apple Juice,Beverages,Freshly squeezed apple juice
62,Bottled Water,Beverages,Purified water bottled for convenience
63,Sparkling Water,Beverages,Carbonated water with added flavorings (optional)
64,Root Beer,Beverages,"Creamy, sweet root beer soft drink"
65,Mashed Potatoes,Sides,Boiled potatoes mashed with butter and milk
66,Baked Beans,Sides,Canned beans baked in a sweet tomato-based sauce
67,Coleslaw,Sides,"Shredded cabbage mixed with mayonnaise, vinegar, and spices"
68,Cornbread,Sides,"Moist cornbread made with yellow cornmeal, flour, and butter"
69,Potato Wedges,Sides,Baked potato wedges seasoned with herbs and spices
70,Steamed Broccoli,Sides,Fresh broccoli florets steamed to tender perfection
71,Grilled Corn,Sides,Fresh corn on the cob grilled over an open flame
72,Side Salad,Sides,"Mixed greens served with a variety of toppings (e.g., cheese, nuts, fruit)"
73,Fruit Cup,Sides,Fresh fruit arranged in a cup for a healthy snack
74,Iced Coffee,Sides,Brewed coffee served over ice
75,Mac & Cheese,Breakfast Items,Creamy macaroni and cheese with added crispy bacon or scrambled eggs
76,Deviled Eggs,Breakfast Items,"Hard-boiled egg yolks mixed with mayonnaise, mustard, and seasonings"
77,Pulled Pork Sandwich,Sandwiches,"Pulled pork, Buns, Coleslaw (optional), Pickle slices (optional)"
78,Philly Cheesesteak,Sandwiches,"Thinly sliced beef or chicken breast, Sauteed onions and bell peppers, Melted cheese (e.g., cheddar, provolone), Soft sub roll"
